[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.yiyundao:compensation >----------------------
[INFO] Building Compensation Assistant System 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.6:run (default-cli) > test-compile @ compensation >>>
Downloading from central: https://repo.maven.apache.org/maven2/com/alipay/sdk/alipay-sdk-java/4.40.461.ALL/alipay-sdk-java-4.40.461.ALL.jar
Progress (1): 0/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/alipay/sdk/alipay-sdk-java/4.40.461.ALL/alipay-sdk-java-4.40.461.ALL.jar (35 MB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/com/alibaba/fastjson/1.2.83_noneautotype/fastjson-1.2.83_noneautotype.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.62/bcprov-jdk15on-1.62.jar
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Progress (1): 1.4/314 kB
Progress (1): 2.8/314 kB
Progress (1): 4.1/314 kB
Progress (2): 4.1/314 kB | 0/4.6 MB
Progress (2): 4.1/314 kB | 0/4.6 MB
Progress (2): 4.1/314 kB | 0/4.6 MB
Progress (3): 4.1/314 kB | 0/4.6 MB | 1.4/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 2.8/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 4.1/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 5.5/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 6.9/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 8.3/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 9.7/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 11/61 kB 
Progress (3): 4.1/314 kB | 0/4.6 MB | 12/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 14/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 15/61 kB
Progress (3): 4.1/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 5.5/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 6.9/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 6.9/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 8.3/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 9.7/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 11/314 kB | 0/4.6 MB | 16/61 kB 
Progress (3): 12/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 14/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 15/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 17/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 18/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 19/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 21/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 22/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 23/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 25/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 26/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 28/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 29/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 30/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 32/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 33/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 34/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 36/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 37/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 39/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 40/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 41/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 43/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 44/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 46/314 kB | 0/4.6 MB | 16/61 kB
Progress (3): 47/314 kB | 0/4.6 MB | 16/61 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 1.4/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 2.8/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 4.1/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 5.5/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 6.9/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 8.3/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 9.7/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 11/667 kB 
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 12/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 14/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 15/667 kB
Progress (4): 47/314 kB | 0/4.6 MB | 16/61 kB | 16/667 kB
Progress (5): 47/314 kB | 0/4.6 MB | 16/61 kB | 16/667 kB | 16/109 kB
Progress (5): 47/314 kB | 0/4.6 MB | 16/61 kB | 16/667 kB | 33/109 kB
Progress (5): 47/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 48/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 50/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 51/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 52/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 54/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 55/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 57/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 58/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 33/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 49/109 kB
Progress (5): 59/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 66/109 kB
Progress (5): 61/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 66/109 kB
Progress (5): 62/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 66/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 66/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 16/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 17/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 19/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 20/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 21/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 23/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 24/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 25/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 27/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 28/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 30/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 31/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 32/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 34/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 35/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 37/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 38/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 39/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 41/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 42/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 43/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 45/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 46/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 48/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 49/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 50/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 52/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 53/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 54/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 56/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 57/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 59/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 60/61 kB | 32/667 kB | 82/109 kB
Progress (5): 78/314 kB | 0.1/4.6 MB | 61 kB | 32/667 kB | 82/109 kB   
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar (61 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.12.13/okhttp-3.12.13.jar
Progress (4): 94/314 kB | 0.1/4.6 MB | 32/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 32/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 49/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 65/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 81/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 81/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 81/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 98/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 98/667 kB | 82/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 98/667 kB | 98/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 98/667 kB | 98/109 kB
Progress (4): 111/314 kB | 0.1/4.6 MB | 98/667 kB | 109 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (109 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.15.0/okio-1.15.0.jar
Progress (3): 127/314 kB | 0.1/4.6 MB | 98/667 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 98/667 kB | 16/428 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 98/667 kB | 16/428 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 114/667 kB | 16/428 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 114/667 kB | 33/428 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 114/667 kB | 49/428 kB
Progress (4): 127/314 kB | 0.1/4.6 MB | 114/667 kB | 66/428 kB
Progress (4): 144/314 kB | 0.1/4.6 MB | 114/667 kB | 66/428 kB
Progress (4): 144/314 kB | 0.1/4.6 MB | 114/667 kB | 82/428 kB
Progress (4): 160/314 kB | 0.1/4.6 MB | 114/667 kB | 82/428 kB
Progress (4): 160/314 kB | 0.1/4.6 MB | 130/667 kB | 82/428 kB
Progress (5): 160/314 kB | 0.1/4.6 MB | 130/667 kB | 82/428 kB | 16/89 kB
Progress (5): 160/314 kB | 0.1/4.6 MB | 130/667 kB | 82/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.1/4.6 MB | 147/667 kB | 82/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 147/667 kB | 82/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 147/667 kB | 82/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 147/667 kB | 82/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 147/667 kB | 98/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 147/667 kB | 115/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 163/667 kB | 115/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 163/667 kB | 115/428 kB | 33/89 kB
Progress (5): 160/314 kB | 0.2/4.6 MB | 163/667 kB | 131/428 kB | 33/89 kB
Progress (5): 176/314 kB | 0.2/4.6 MB | 163/667 kB | 131/428 kB | 33/89 kB
Progress (5): 176/314 kB | 0.2/4.6 MB | 163/667 kB | 131/428 kB | 49/89 kB
Progress (5): 176/314 kB | 0.2/4.6 MB | 163/667 kB | 131/428 kB | 66/89 kB
Progress (5): 176/314 kB | 0.2/4.6 MB | 163/667 kB | 147/428 kB | 66/89 kB
Progress (5): 193/314 kB | 0.2/4.6 MB | 163/667 kB | 147/428 kB | 66/89 kB
Progress (5): 193/314 kB | 0.2/4.6 MB | 180/667 kB | 147/428 kB | 66/89 kB
Progress (5): 193/314 kB | 0.2/4.6 MB | 180/667 kB | 147/428 kB | 66/89 kB
Progress (5): 193/314 kB | 0.2/4.6 MB | 180/667 kB | 147/428 kB | 66/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 180/667 kB | 147/428 kB | 66/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 196/667 kB | 147/428 kB | 66/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 196/667 kB | 164/428 kB | 66/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 196/667 kB | 180/428 kB | 66/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 196/667 kB | 180/428 kB | 82/89 kB
Progress (5): 209/314 kB | 0.2/4.6 MB | 210/667 kB | 180/428 kB | 82/89 kB
Progress (5): 225/314 kB | 0.2/4.6 MB | 210/667 kB | 180/428 kB | 82/89 kB
Progress (5): 225/314 kB | 0.2/4.6 MB | 210/667 kB | 197/428 kB | 82/89 kB
Progress (5): 225/314 kB | 0.2/4.6 MB | 210/667 kB | 197/428 kB | 89 kB   
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.15.0/okio-1.15.0.jar (89 kB at 31 kB/s)
Progress (4): 225/314 kB | 0.2/4.6 MB | 226/667 kB | 197/428 kB
Progress (4): 242/314 kB | 0.2/4.6 MB | 226/667 kB | 197/428 kB
Progress (4): 242/314 kB | 0.2/4.6 MB | 242/667 kB | 197/428 kB
Progress (4): 242/314 kB | 0.3/4.6 MB | 242/667 kB | 197/428 kB
Progress (4): 242/314 kB | 0.3/4.6 MB | 242/667 kB | 197/428 kB
Progress (4): 258/314 kB | 0.3/4.6 MB | 242/667 kB | 197/428 kB
Progress (4): 258/314 kB | 0.3/4.6 MB | 242/667 kB | 213/428 kB
Progress (4): 258/314 kB | 0.3/4.6 MB | 242/667 kB | 229/428 kB
Progress (4): 258/314 kB | 0.3/4.6 MB | 259/667 kB | 229/428 kB
Progress (4): 275/314 kB | 0.3/4.6 MB | 259/667 kB | 229/428 kB
Progress (4): 275/314 kB | 0.3/4.6 MB | 275/667 kB | 229/428 kB
Progress (4): 275/314 kB | 0.3/4.6 MB | 275/667 kB | 246/428 kB
Progress (4): 291/314 kB | 0.3/4.6 MB | 275/667 kB | 246/428 kB
Progress (4): 291/314 kB | 0.3/4.6 MB | 275/667 kB | 246/428 kB
Progress (4): 291/314 kB | 0.3/4.6 MB | 292/667 kB | 246/428 kB
Progress (4): 307/314 kB | 0.3/4.6 MB | 292/667 kB | 246/428 kB
Progress (4): 307/314 kB | 0.3/4.6 MB | 292/667 kB | 262/428 kB
Progress (4): 307/314 kB | 0.3/4.6 MB | 308/667 kB | 262/428 kB
Progress (4): 314 kB | 0.3/4.6 MB | 308/667 kB | 262/428 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar (314 kB at 74 kB/s)
Progress (3): 0.3/4.6 MB | 308/667 kB | 262/428 kB
Progress (3): 0.3/4.6 MB | 308/667 kB | 279/428 kB
Progress (3): 0.3/4.6 MB | 324/667 kB | 279/428 kB
Progress (3): 0.3/4.6 MB | 324/667 kB | 295/428 kB
Progress (3): 0.3/4.6 MB | 341/667 kB | 295/428 kB
Progress (3): 0.3/4.6 MB | 341/667 kB | 295/428 kB
Progress (3): 0.3/4.6 MB | 341/667 kB | 311/428 kB
Progress (3): 0.3/4.6 MB | 357/667 kB | 311/428 kB
Progress (3): 0.3/4.6 MB | 357/667 kB | 328/428 kB
Progress (3): 0.3/4.6 MB | 357/667 kB | 328/428 kB
Progress (3): 0.3/4.6 MB | 357/667 kB | 344/428 kB
Progress (3): 0.3/4.6 MB | 373/667 kB | 344/428 kB
Progress (3): 0.3/4.6 MB | 390/667 kB | 344/428 kB
Progress (3): 0.4/4.6 MB | 390/667 kB | 344/428 kB
Progress (3): 0.4/4.6 MB | 390/667 kB | 360/428 kB
Progress (3): 0.4/4.6 MB | 390/667 kB | 377/428 kB
Progress (3): 0.4/4.6 MB | 390/667 kB | 377/428 kB
Progress (3): 0.4/4.6 MB | 390/667 kB | 393/428 kB
Progress (3): 0.4/4.6 MB | 406/667 kB | 393/428 kB
Progress (3): 0.4/4.6 MB | 406/667 kB | 410/428 kB
Progress (3): 0.4/4.6 MB | 406/667 kB | 410/428 kB
